日期,預測價
2024-01-10,25.187798
2024-01-11,25.32692
2024-01-12,24.962326
2024-01-13,25.062996
2024-01-14,24.870258
2024-01-16,25.011902
2024-01-17,24.90261
2024-01-18,25.477982
2024-01-19,25.584713
2024-01-20,25.516659
2024-01-21,25.280655
2024-01-23,25.067894
2024-01-24,24.892632
2024-01-25,24.880493
2024-01-26,24.703575
2024-01-27,24.607948
2024-01-28,24.917007
2024-01-30,25.312874
2024-01-31,25.523338
2024-02-02,25.264614
2024-02-03,25.000893
2024-02-04,25.378647
2024-02-05,26.343933
2024-02-06,26.127106
2024-02-07,25.605572
2024-02-08,24.52275
2024-02-09,24.672234
2024-02-15,24.639229
2024-02-16,24.913658
2024-02-17,24.96701
2024-02-20,24.983803
2024-02-21,25.155632
2024-02-22,25.163483
2024-02-23,25.108513
2024-02-24,24.83532
2024-02-27,24.21037
2024-02-28,23.46119
2024-02-29,23.071396
2024-03-01,22.972202
2024-03-02,24.11708
2024-03-03,25.215881
2024-03-05,26.459976
2024-03-06,26.195877
2024-03-07,26.039886
2024-03-08,25.443462
2024-03-09,26.045845
2024-03-10,26.135338
2024-03-12,25.917095
2024-03-13,25.614365
2024-03-14,25.776821
2024-03-15,25.674576
2024-03-16,26.332352
2024-03-17,26.724121
2024-03-19,26.762138
2024-03-20,26.640308
2024-03-22,26.737183
2024-03-23,26.388756
2024-03-24,26.725914
2024-03-26,27.22387
2024-03-27,27.525146
2024-03-28,27.53144
2024-03-29,27.124435
2024-03-30,26.684238
2024-03-31,26.585346
2024-04-02,26.903275
2024-04-03,27.338326
2024-04-06,27.897003
2024-04-07,28.483162
2024-04-09,28.94152
2024-04-10,28.674088
2024-04-11,28.5074
2024-04-12,28.832222
2024-04-13,28.335
2024-04-14,28.157394
2024-04-16,28.174103
2024-04-17,28.235527
2024-04-18,28.57869
2024-04-19,28.72248
2024-04-20,29.066551
2024-04-21,29.510609
2024-04-23,29.794655
2024-04-24,29.508556
2024-04-25,29.396465
2024-04-26,28.793777
2024-04-27,28.154411
2024-04-28,28.815125
2024-04-30,28.99516
2024-05-01,30.350357
2024-05-02,31.471886
2024-05-03,31.828629
2024-05-04,32.85794
2024-05-05,33.371204
2024-05-07,33.801014
2024-05-08,33.99846
2024-05-09,35.344887
2024-05-10,36.290905
2024-05-11,35.755135
2024-05-12,35.433506
2024-05-14,35.511055
2024-05-15,36.362595
2024-05-16,38.552658
2024-05-17,38.319195
2024-05-18,37.379807
2024-05-19,36.147263
2024-05-21,37.844307
2024-05-22,36.431
2024-05-23,37.67636
2024-05-24,36.96228
2024-05-25,35.259518
2024-05-26,38.509453
2024-05-28,36.29016
2024-05-29,35.327057
2024-05-31,32.515812
2024-06-01,31.27702
2024-06-02,33.13413
2024-06-04,36.08616
2024-06-05,38.114525
2024-06-06,35.12258
2024-06-07,33.03937
2024-06-08,32.300682
2024-06-09,33.40987
2024-06-10,34.997833
2024-06-13,33.597454
2024-06-14,33.82954
2024-06-15,35.732513
2024-06-16,34.35525
2024-06-18,35.683483
2024-06-19,35.000328
2024-06-20,37.377136
2024-06-21,40.916695
2024-06-22,38.018784
2024-06-23,36.075336
2024-06-25,36.19863
2024-06-26,38.044487
2024-06-27,42.35692
2024-06-28,43.219357
2024-06-29,46.539757
2024-06-30,48.724823
2024-07-02,48.04503
2024-07-03,48.641495
2024-07-04,48.0037
2024-07-05,48.17788
